145.1,136.4,148,135.4,146.1,184.5,136.4,154.2,125.4,128.4,116.8,178.5,103.4,0,0,0,0,0,0,0,0,0,0,0,0
142.4,134.3,153,134,145.6,185.6,134.6,154.1,125.4,128.5,116.8,178.5,103.4,0,0,0,0,0,0,0,0,0,0,0,0
143.2,134.5,163.7,133.8,145.6,186.8,134.7,155.6,125.4,128.6,116.8,179,103.4,0,0,0,0,0,0,0,0,0,0,0,0
143.1,133.8,168.2,133.1,145.6,189.2,134.9,156.6,125.4,128.8,116.8,178.5,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.2,126.8,153.9,134.5,145.6,188.1,134.8,168.5,125.4,128.8,116.8,178.5,103.4,0,0,0,0,0,0,0,0,0,0,0,0
145.1,131.1,142.5,134.8,143.3,186.5,134.9,168.4,125.4,128.6,117.6,179.2,103.4,0,0,0,0,0,0,0,0,0,0,0,0
145.4,129.7,127.7,136.2,143.3,186.5,134.5,166.3,125.4,128.1,117.6,179.2,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.8,126,115.4,136.1,145.6,186.1,132.9,164.5,125.4,127.7,117.6,179.2,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.8,124.1,112.1,136.8,145.6,185,131.8,164.2,125.4,127.2,117.6,179.2,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.9,124.2,110.5,139.9,145.6,185.4,133,162.3,125.4,125.8,117.6,178.8,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.9,124.1,110.4,139.5,145.6,186.5,136.3,157.2,122.9,125.7,117.6,177.9,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.2,124.1,103.8,142.1,145.6,187.3,145.5,160.5,122.9,125.2,117.6,179.4,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.3,119,98.4,143,145.6,188.1,145.5,153.1,122.9,124.8,118,183.5,103.4,0,0,0,0,0,0,0,0,0,0,0,0
144.2,121.9,99.1,142,145.6,188.1,146.3,153.3,122.9,124.2,118,183.8,103.8,0,0,0,0,0,0,0,0,0,0,0,0
143.9,121.3,102.5,142.8,145.5,188.1,147.3,158.9,122.9,124.4,118,184.4,110,0,0,0,0,0,0,0,0,0,0,0,0
143.9,117.9,103.1,141.9,145.5,185.8,147.3,159.2,119.6,124.2,118,184.6,110,0,0,0,0,0,0,0,0,0,0,0,0
143.4,135.7,132.3,141.5,145.5,185,147,170.2,120.3,124.3,118,184.9,110,0,0,0,0,0,0,0,0,0,0,0,0
143.8,146.8,135.1,139.8,145.5,184.2,147.2,173.6,121.6,124.1,118,183.2,110,0,0,0,0,0,0,0,0,0,0,0,0
144.1,123.6,129.5,139.7,145.5,179.5,148.9,166.2,121.6,123.8,118,182.9,110,0,0,0,0,0,0,0,0,0,0,0,0
144.2,119.2,126.9,139.9,145.5,178.8,145.9,165.2,120.3,122.6,118,182.6,110,0,0,0,0,0,0,0,0,0,0,0,0
143.8,117.4,119.9,140.8,151.6,178.4,145.9,168.6,120.3,123.2,118,182.9,110,0,0,0,0,0,0,0,0,0,0,0,0
143.9,102.2,111.1,137.7,151.6,177.2,145.9,160.8,120.3,122.3,118,182.6,110,0,0,0,0,0,0,0,0,0,0,0,0
141.2,104.4,108.7,138,151.6,177.2,145.9,160.4,119.6,121.8,0,182.3,111.1,0,0,0,0,0,0,0,0,0,0,0,0
141.4,102.4,106.4,138.3,151.6,178.4,145.9,160.1,119.1,121.7,0,182,110,0,0,0,0,0,0,0,0,0,0,0,0
141.1,108.4,104.2,136,151.6,179.1,145.9,159.7,119.1,121.3,0,184.1,110.3,0,0,0,0,0,0,0,0,0,0,0,0
141.4,107.2,111.6,134.8,152,179.5,145.9,161.9,119.1,121.2,0,184.4,110.3,0,0,0,0,0,0,0,0,0,0,0,0
142.3,120,129.1,134.8,152,183,146.9,166.6,119.1,121.1,0,184.7,110.3,0,0,0,0,0,0,0,0,0,0,0,0
142.7,123.2,128,133.9,152,181.9,149.6,169.1,119.1,120.6,0,185.6,110.3,0,0,0,0,0,0,0,0,0,0,0,0
142.9,120.9,118,133.2,152,182.6,149.6,171.2,119.1,121.7,0,185.6,110.3,0,0,0,0,0,0,0,0,0,0,0,0
143.2,117.1,112,130,152,183.8,147.7,170.5,119.8,121.3,0,186.1,110.3,0,0,0,0,0,0,0,0,0,0,0,0
143.5,118.7,119.3,131,152,184.2,147.7,168.2,119.8,121,0,185.6,110.3,0,0,0,0,0,0,0,0,0,0,0,0
143,111.6,125.9,131.9,152,186.1,147.7,168.3,119.8,120.8,0,185.6,110.3,0,0,0,0,0,0,0,0,0,0,0,0
143.3,109.4,121.5,133.2,152,185.7,147.7,167.8,119.8,120.6,0,185.2,110.3,0,0,0,0,0,0,0,0,0,0,0,0
143.3,104,122.4,134.6,152,183,147.7,168.2,119.8,120.1,0,185.2,110.3,0,0,0,0,0,0,0,0,0,0,0,0
142.5,103.9,122.9,134.2,152,189.7,147.7,168.7,119.8,118.8,0,184.7,113.5,0,0,0,0,0,0,0,0,0,0,0,0
142.5,104.9,121.6,134.1,152,190.5,147.7,169,120.8,118.2,0,185.2,113.5,0,0,0,0,0,0,0,0,0,0,0,0
141,104.4,124.1,136,152,192,147.7,164,120.8,118.2,0,185.9,113.5,0,0,0,0,0,0,0,0,0,0,0,0
140.4,108.5,152.6,136.1,152,192.4,146.1,166.4,117.5,118.2,0,186.9,113.5,0,0,0,0,0,0,0,0,0,0,0,0
140.4,108.8,141,140.1,152,192.4,144.7,169.2,118.3,114.8,0,187.5,114.7,0,0,0,0,0,0,0,0,0,0,0,0
140.4,108.9,156.7,143,152,192,156.4,166.4,118.3,115.4,0,187.5,114.5,0,0,0,0,0,0,0,0,0,0,0,0
139.4,108.8,163.3,147,152,192,156.9,172.5,118.3,115.4,0,186.3,114.5,0,0,0,0,0,0,0,0,0,0,0,0
139.4,111.7,178.6,152.6,152,190.9,158.3,180.1,118.3,115.4,0,185.9,114.5,0,0,0,0,0,0,0,0,0,0,0,0
138.7,122.4,242.4,159.9,152,191.6,158.3,181.8,118.3,115.4,0,186.3,114.5,0,0,0,0,0,0,0,0,0,0,0,0
138.2,117.8,259.5,159.3,152,191.6,158,181.9,118.3,115.4,0,186.8,114.5,0,0,0,0,0,0,0,0,0,0,0,0
138.2,130.8,319,150.8,153.3,193.7,159.2,193.9,118.3,118.1,0,187.2,114.5,0,0,0,0,0,0,0,0,0,0,0,0
138.6,118.8,343.6,151.7,153.3,192.6,0,191.6,118.3,118.1,0,187.7,114.5,0,0,0,0,0,0,0,0,0,0,0,0
137.7,121.8,346.3,159.2,153.3,194.8,0,193.5,118.3,118.1,0,187.7,115.5,0,0,0,0,0,0,0,0,0,0,0,0
138.1,121.8,276.9,160.5,153.3,188.1,0,191.3,118.3,118.1,0,188.1,0,100,100,100,100,100,100,100,0,0,0,0,0
138.5,120.5,218.3,168.2,153.3,188.9,0,178.9,118.3,119.5,0,188.3,0,100,103.8,100,100,100.3,100,98.2,0,0,0,0,0
139.8,123,322.4,168.2,153.3,187.2,0,188.5,118.3,121.1,0,188.3,0,100,103.8,100,100,100.4,101.9,101.4,0,0,0,0,0
140.6,126.9,381.5,168.4,153.3,185.6,0,194.5,118.3,121.2,0,188.8,0,100.4,103.8,100,102.4,100.4,101.9,103.2,0,0,0,0,0
146.7,139.3,394.9,168.1,153.3,183.9,0,195.1,118.3,121.7,0,190.4,0,100.4,103.8,100,102.9,100.5,101.9,103.1,0,0,0,0,0
149,151.5,393.6,167.2,154,181.3,0,199.5,118.3,124.4,0,191,0,100.4,103.8,100,102.7,100.6,101.9,107.5,0,0,0,0,0
149.6,142.3,318.2,168.1,154,172.9,0,195.3,118.3,127.9,0,191.1,0,100.4,103.8,100,102.7,103.1,101.9,107.9,0,0,0,0,0
149.3,141.7,234.6,168.4,154,171.2,0,193.3,118.3,129.7,0,190.6,0,100.4,103.8,100,102.7,105.9,101.9,106.9,0,0,0,0,0
149.1,148.7,284.4,171,154,167.9,0,193.4,118.3,133.5,0,190.6,0,100.4,103.8,100,102.9,106,101.9,103.4,0,0,0,0,0
150.6,137.8,319.6,169.2,154,0,0,197.7,123.8,132.8,0,190.2,0,100.4,103.8,101.4,104.4,106,101.9,109,0,0,0,0,0
150.4,125,234.4,169.2,154,0,0,195.2,123.8,132.9,0,189.7,0,100.4,103.8,101.4,103.3,105.8,101.9,108.5,0,0,0,0,0
150,112.2,189.4,168.8,159,0,0,185.3,123.8,130.1,0,190.2,0,100.4,103.8,101.4,102.4,104.5,101.9,107.1,0,0,0,0,0
150.4,115.9,230.1,165.7,159,0,0,184.8,123.8,130.1,0,189.7,0,100.4,103.8,101.4,107.2,104.6,101.9,108.1,0,0,0,0,0
150.6,119,269.8,164.2,159.1,0,0,183.2,123.8,130.1,0,190.6,0,100.4,103.8,101.4,107.2,104.7,101.9,109.6,0,0,0,0,0
150.4,129.7,307.3,160.3,159.1,0,0,189.7,123.8,130.1,0,191.1,0,101.2,103.8,101.4,107.7,104.8,97.1,110.9,0,0,0,0,0
148.8,132.7,326.4,160.3,159.1,0,0,196.2,123.8,130.1,0,191.1,0,101.2,103.8,101.4,107.8,104.8,97.6,113,0,0,0,0,0
151.1,138.6,276.1,159,159.1,0,0,194.7,123.8,132.1,0,191.6,0,101.2,103.8,101.4,108.7,107.1,97.6,113.2,0,0,0,0,0
151.2,123.4,218.4,159,159.1,0,0,193.9,123.8,132.8,0,190.6,0,101.2,103.8,101.4,108.4,106.3,97.6,113.6,0,0,0,0,0
151.4,143.6,268.7,158.6,159.1,0,0,194.7,123.8,132.8,0,191.6,0,101.2,103.8,101.4,105,106.4,99.7,112.1,0,0,0,0,0
151.4,132.6,222.7,158,159.1,0,0,189.9,125.9,132.1,0,191.6,0,101.2,103.8,101.4,104.8,106.9,99.7,109.5,0,0,0,0,0
151.4,128.9,202,157,159.1,0,0,189.6,126.6,132.1,0,191.1,0,101.2,103.8,101.4,104.3,107.9,99.7,108.6,0,0,0,0,0
151.2,132.4,283.7,157,159.1,0,0,197.3,126.6,132.9,0,192.5,0,101.2,103.8,101.4,107.3,107.6,98.3,112.5,0,0,0,0,0
151.4,123.8,344.6,158.8,159.1,0,0,198.5,126.6,132.9,0,191.4,0,101.2,103.8,101.4,107.3,107.4,98.3,116.7,0,0,0,0,0
154.8,117.4,223.5,157.5,159.1,0,0,191.9,126.6,133.3,0,190.8,0,101.2,103.8,101.4,107.4,107.5,98.3,116.1,0,0,0,0,0
154.8,115.6,242.1,157.4,159.1,0,0,191.7,126.6,134.2,0,190.3,0,101.2,103.8,101.4,102.9,109.9,98.3,113.8,100,0,0,0,0
154.8,117.3,265.1,154.5,162.4,168.1,0,189.9,127.1,134.2,0,191.4,0,101.2,103.8,101.4,103,111.1,98.3,108.4,104.3,0,0,0,0
154.6,117.8,243.7,153.8,162.4,170.8,0,190.2,126.6,135.9,0,191.4,0,102.3,103.8,101.4,102.1,117.5,98.3,109.5,102.8,0,0,0,0
155.1,117.1,232.8,152.1,162.4,173.2,0,191.9,125.5,139.3,0,191.4,0,107.5,103.8,99.8,101.7,117.2,98.3,107.5,113,0,0,0,0
155.8,115.6,235.4,154.5,162.4,174.2,0,186,125.5,145.9,0,191.9,0,107.5,103.8,100.5,101.5,119.7,98.3,107.2,113,0,0,0,0
156.2,120.5,224,152.5,162.4,174.2,0,190.6,125.1,152.4,0,191.4,0,107.5,103.8,99.7,104.1,121.6,98.3,108.3,113,0,0,0,0
156.5,118.1,194.3,152.9,162.4,174.2,0,185.4,125.3,153,0,191.9,0,107.5,103.8,96.7,104.1,124.8,98.3,105.6,113,0,0,0,0
157.3,115.7,177.9,138,162.4,173.7,0,185.3,125.2,153,0,190.8,0,107.5,104.8,96.7,100.9,121.2,98.3,105.5,113,0,0,0,0
157.3,110.3,166.8,138.4,162.4,161.2,0,184.8,125.2,153,0,190.3,0,107.5,104.8,94.7,100.7,121.2,98.3,101.7,113,0,0,0,0
157.7,107.8,153.8,139.2,162.4,176.9,0,184.2,125.4,152.1,0,190.3,0,107.5,104.8,93.8,100.2,121.2,118,101.6,113,0,0,0,0
159.5,102.6,133.4,138.9,162.4,177,0,185.3,125.2,149.9,0,189.7,0,104.2,104.8,93.9,100.2,117,118,98.7,113,0,0,0,0
159.5,106.6,129.4,138.3,162.4,175.1,0,184.9,124.9,146.3,0,189.2,0,104.2,104.8,91.2,99.9,117.1,118,99.9,113,0,0,0,0
159.5,103.8,127.5,136.7,162.4,175.4,0,184.5,123.1,146.3,0,189.2,0,104.2,104.8,91.2,99.7,117.3,118,99.1,113,0,0,0,0
160.3,103.5,125.6,137.2,162.4,175.3,0,180,124.7,148.1,0,190.3,0,104.2,104.8,92.7,100,117.4,118,99.4,113,0,0,0,0
159.3,108,118.3,137,162.4,175.7,0,180.2,125.8,149.8,0,190.3,0,105.5,104.8,92.7,99.9,115.2,118,100.4,113,0,0,0,0
159.8,105.1,120.5,137,162.4,175.7,0,182.4,125.8,149.8,0,190.3,0,105.5,106.7,97.7,100.3,115.2,118,100.3,113,0,0,0,0
159.8,104.7,127.2,137.7,162.4,174.9,0,180.9,125.1,149.8,0,189.2,0,105.5,106.7,97.7,100.4,115,118,100.1,113,0,0,0,0
158.5,105.1,123.7,137.1,162.4,174.3,0,185.9,123.3,149.8,0,190.3,0,105.5,106.7,97.7,100.3,114,118,101.8,113,0,0,0,0
158.4,104.4,125.6,137,162.4,172.6,0,183.4,123.2,149.8,0,189.7,0,105.5,110.4,97.7,101.9,108.4,118,102,113,0,0,0,0
158.9,105.4,139,136.8,162.4,174.3,0,187.1,120.8,150.7,0,188.1,0,105.5,110.4,96.8,102,108.8,118,101.6,113,0,0,0,0
160.6,101.9,139.7,137.8,162.4,172.7,0,188.7,122.2,150.7,0,193.7,0,105.5,112.3,96.8,102.7,107.4,118,101.1,113,0,0,0,0
160.3,98.8,132.9,139.8,162.4,172,0,188.7,122.2,150.7,0,193.9,0,105.5,112.3,96.8,99.6,107.4,118,100.9,113,0,0,0,0
160.3,93.8,125.1,138.1,162.4,171.5,0,188.7,119.8,150.7,0,193.9,0,105.7,113.4,96.8,101.5,108.3,120.1,100.7,113,0,0,0,0
160.9,94.6,130.1,139.1,162.4,163.8,0,188.7,119.8,151.7,0,186.4,0,105.7,113.4,96.6,101.5,108.1,120.1,98.5,116.6,0,0,0,0
161.5,94.1,119.4,140.1,162.4,164.9,0,188.7,119.8,151.7,0,186.4,0,105.7,121.6,96.6,101.3,107.2,120.1,98.5,116.6,0,0,0,0
161.6,91.5,113.8,138.3,163.1,164.9,0,188.7,119.7,151.7,0,186.4,0,105.7,121.6,96.6,101.3,107.1,164.6,98.4,120,0,0,0,0
162.7,90.5,109,136.6,163.1,164.3,0,187.7,119.7,155,0,186.4,0,106,121.6,96.6,101.6,107.1,164.6,100.1,120,0,0,0,0
162.2,95.2,118,135.4,163.1,165.2,0,189.2,119.8,155,0,191.7,0,106.7,121.6,96.6,101.6,109.1,164.6,100.1,120,0,0,0,0
163.1,95.9,116.7,134.5,164,163.1,0,189.2,121.7,155,0,192.6,0,100.5,121.6,96.6,101.7,109.1,164.6,100.3,120,0,0,0,0
162.3,101,142.6,134,164,162.4,0,190.7,121.7,155,0,192.6,0,100.5,121.6,97.6,102.8,109.1,164.6,102.2,117.1,0,0,0,0
162.8,99.4,160,135.1,164,164.3,0,190.7,121.7,155,0,197.1,0,100.5,121.6,98.3,103.5,109.1,164.6,102.2,120.7,0,0,0,0
162.7,94.3,148.9,135.9,164,163.5,0,191.4,121.7,155,0,202,0,100.5,121.6,98.3,101.1,109.1,164.6,102.4,120.7,0,0,0,0
162.5,92.7,151.8,136.1,164,162.6,0,192.6,121.7,155,0,208.7,0,100.5,121.6,98.3,101,109.1,164.6,102.4,120.7,0,0,0,0
163.5,95.8,150.1,134.9,164.2,0,0,192.5,121.7,155,0,208.4,0,100.5,117.5,98.3,101,109.1,164.6,102.4,120.7,0,0,0,0
163.5,91.9,130.3,134.2,164.7,0,0,195.3,116.7,157,0,207.8,0,100.5,119.4,98.3,102,112.5,164.6,102.4,0,0,0,0,0
163.8,88.7,137.4,134.3,164.7,0,0,186.1,116.7,157,0,195.2,0,100.5,121,99.5,102,112.5,164.6,98.9,0,0,0,0,0
163.8,87.1,132.8,133.9,164.7,0,0,178.7,116.7,154.1,0,194.9,0,100.8,121,99.5,101.6,110.8,164.6,98.5,0,0,0,0,0
