145.1,136.4,148,135.4,146.1,184.5,136.4,154.2,125.4,128.4,116.8,178.5,103.4,0,0,0,0,0,0,0,0,0,0,0,0
163.7,86.5,133,131.9,164.7,158.8,0,198.6,116.7,154.1,0,194.4,0,100.8,118.7,99.5,99.3,109.3,164.6,98.3,0,0,0,0,0
163.7,87.2,137.3,130.9,164.7,158.8,0,182.4,116.7,153.1,0,194.4,0,101.3,117,99.5,99.8,107,162.3,98.2,0,0,0,0,0
163.6,87,124.3,130.6,164.7,159.7,0,182.4,116.7,153.1,0,194.4,0,101.3,117,99.5,99.9,105.7,162.3,97.8,0,0,0,0,0
163.6,89.1,121.1,130.2,164.7,159.7,0,182.4,117.1,153.1,0,194.4,0,101.3,117,99.5,99,105.7,162.3,97.8,0,0,0,0,0
162.3,85.7,118.5,131.3,164.7,159.7,0,182.4,115.5,153.1,0,194.4,0,101.3,117,97.4,98.8,105.7,162.3,97.6,0,0,0,0,0
162.3,86.7,117.1,129.8,164.7,160.3,0,182.4,115.3,0,0,194.4,0,101.3,117,97.4,99.8,105.7,160.1,95.8,0,0,0,0,0
160.2,90.2,124,130.5,164.7,160.3,0,182.4,115.2,0,0,194.4,0,101.3,117,97.4,99.7,105.7,160.1,95.8,0,0,0,0,0
160.2,90.2,127.9,131.9,164.7,160,0,162.7,115.2,0,0,194.4,0,101.3,117,97.4,99.3,0,0,95.1,0,0,0,0,0
160.2,87.9,129.8,131.5,164.7,159.4,0,162.7,115.2,0,0,194.4,0,101.3,117,0,97.6,0,0,95.1,0,0,0,0,0
160.2,86.7,120.9,132.2,164.7,159.4,0,166,115.2,0,0,194.4,0,101.3,117,0,98.7,0,0,95.1,0,0,0,0,0
160.2,88.9,119,132.6,164.7,159.4,0,166.7,115.2,0,0,194.4,0,101.3,117,97.4,98.6,0,0,94.7,0,0,0,0,0
160.2,92.9,129,134.6,164.7,159.2,0,159.6,115.2,0,0,194.4,0,101.3,109.3,97.4,98.8,0,0,94.7,0,0,0,0,0
160.2,93.1,132.5,134.6,164.7,159.2,0,162.6,115.2,0,0,194.4,0,101.3,109.3,97.4,99.2,0,0,94.7,0,0,0,0,0
160.2,96.3,140.2,135.1,0,162,0,162.6,0,0,0,194.4,0,101.4,113.1,97.4,99.4,0,0,98.1,0,0,0,0,0
160.2,96.6,154.4,137.8,0,162.5,0,162.6,0,0,0,194.4,0,101.4,113.1,97.4,99.2,0,0,102.2,0,0,0,0,0
161.5,102.8,185.9,144.2,0,165.3,0,162.6,0,0,0,196.1,0,101.4,113.1,97.4,99.3,0,0,101,0,0,0,0,0
161.9,106.8,242.1,150.2,0,167,0,165.3,0,0,0,199.6,0,101.4,113.1,97.2,99.2,0,0,103.1,0,0,0,0,0
161.9,102.8,165.3,150.8,0,167.5,0,152.7,0,0,0,203.2,0,101.4,113.1,97.2,99.1,0,0,100.4,0,0,0,0,0
164.8,96.3,165.1,155.2,0,165.6,0,149,0,0,0,203.2,0,101.4,113.1,97.2,99.5,0,0,99.3,0,0,0,0,0
164.8,83.8,129.7,158.3,0,0,0,149,0,0,0,203.2,0,101.4,113.1,97.2,98.9,0,0,99.2,0,0,0,0,0
164.8,86.1,126.1,156.4,0,0,0,149,0,0,0,203.2,0,101.4,113.1,97.2,99.4,0,0,98.7,0,0,0,0,0
164.8,82,124.3,156.6,0,0,0,149,0,0,0,203.2,0,101.4,113.1,97.2,99.2,0,0,101.5,0,0,0,0,0
164.8,83.8,123.1,153.3,0,0,0,149,0,0,0,203.2,0,101.4,113.1,97.2,99.2,0,0,100,0,0,0,0,0
164.8,98.9,129.1,150.5,0,0,0,149.8,0,0,0,205.1,0,101.4,113.1,97.2,98.9,0,0,92.9,0,0,0,0,0
164.8,99.8,131.4,148.5,0,0,0,153.9,0,0,0,206,0,101.4,113.1,97.2,99.2,0,0,94.4,0,0,0,0,0
164.8,101.4,139.9,148.5,0,0,0,148.1,0,0,0,206.9,0,101.4,113.1,97.2,100.4,0,0,93.9,0,0,0,0,0
164.8,100.7,139.4,147.4,0,0,0,148.1,0,0,0,209.1,0,102.5,113.1,97.2,100.7,0,0,94.7,0,0,0,0,0
164.8,101.4,139.2,144.7,0,0,0,148.7,0,0,0,208.8,0,102.5,113.1,97.2,100.6,0,0,94.1,0,0,0,0,0
164.8,96.1,132.6,147.1,0,0,0,148.7,0,0,0,209.3,0,102.5,107.4,97.2,100.5,0,0,93.4,0,0,0,0,0
164.8,101.4,128,148.3,0,0,0,148.7,0,0,0,209.2,0,102.5,107.4,97.2,100.4,0,0,92.8,0,0,0,0,0
164.8,105.7,125.4,147,0,0,0,148.7,0,0,0,209.2,0,103.9,0,97.2,102.3,0,0,92.8,0,0,0,0,0
164.8,99.6,129,146.8,0,0,0,148.7,0,0,0,208.2,0,103.9,0,97.2,102.8,0,0,92.9,0,0,0,0,0
164.7,94.5,133.2,147.2,0,0,0,148.7,0,0,0,208.6,0,103.9,0,97.2,102.6,0,0,92,0,0,0,0,0
164.7,92.7,133.3,147.2,0,0,0,148.7,0,0,0,208.7,0,115.2,0,97,102.5,0,0,92,0,0,0,0,0
164.7,83.9,134,145.6,0,0,0,148.7,0,0,0,208.8,0,115.2,0,101.4,102,0,0,92.1,0,0,0,0,0
164.7,85.6,132.5,145.6,0,0,0,150.9,0,0,0,208.2,0,115.2,0,101.4,102.5,0,0,92.1,0,100,0,0,0
164.7,0,136.8,142,0,0,0,154.5,0,0,0,208.2,0,117.3,0,0,102.9,0,0,92.6,0,0,0,0,0
168.5,0,144.8,142,0,0,0,154.5,0,0,0,208.6,0,119.1,0,0,103.4,0,0,92.7,0,0,0,0,0
168.1,0,153.3,143,0,0,0,155.2,0,0,0,214,0,119.1,0,0,104.2,0,0,92.9,0,0,0,0,0
169.2,0,152.7,142.8,0,0,0,158.4,0,0,0,215.4,0,115.8,0,0,104.5,0,0,93.7,0,0,0,0,0
169.3,0,157.6,141.7,0,0,0,158.4,0,0,0,0,0,115.8,0,0,104.3,0,0,94,0,0,0,0,0
169.3,0,163.9,141.7,0,0,0,158.4,0,0,0,0,0,115.8,0,0,104.3,0,0,93.4,0,0,0,0,0
169.4,0,164.5,143.1,0,0,0,158.4,0,0,0,0,0,115.8,0,0,104.2,99.4,0,93.5,0,0,0,0,0
169.4,0,191.5,147.8,0,0,0,158.4,0,0,0,0,0,115.8,0,0,104.3,99.4,0,94,0,0,0,0,0
169.4,0,227.4,146.1,0,0,0,158.4,0,0,0,0,0,115.8,0,0,104.1,99.4,0,95.4,0,0,0,0,0
169.4,0,195.7,148,0,0,0,158.4,0,0,0,0,0,107.3,0,0,104.1,99.4,0,94.9,0,0,0,0,0
169.4,0,209.6,148.4,0,0,0,158.4,0,0,0,0,0,107.3,0,0,104.1,99.4,0,94.9,0,0,0,0,0
169.4,0,222.4,148.4,0,0,0,158.4,0,0,0,0,0,107.3,0,0,104.2,99.7,0,95.5,0,0,0,0,0
0,0,243.4,154,158,0,0,158.4,0,0,0,0,0,107.3,0,0,0,99.7,0,97.7,0,0,0,0,0
0,0,265.1,154,162.8,0,0,158.4,0,0,0,0,0,108.2,0,0,0,100.1,0,98.7,0,0,0,0,0
0,0,275.1,159.7,163.3,0,0,161,0,0,0,0,0,108.2,0,0,0,100.7,0,99.2,0,0,0,0,0
0,0,273,159.7,162.5,0,0,161,0,0,0,0,0,108.2,0,0,0,100.7,0,99.9,0,0,0,0,0
0,0,234,166.9,163.2,0,0,161,0,0,0,0,0,108.2,0,0,0,101,0,99.4,0,0,0,0,0
0,0,212.4,166.9,163,0,0,163.2,0,0,0,0,0,108.2,0,0,0,101,0,100.6,0,0,100,100,100
0,0,178.1,167.6,164.1,0,0,163.2,0,0,0,0,0,0,0,99.7,0,103.8,0,100.1,0,0,100.1,100,100.1
0,0,179.7,170.9,166.9,0,0,163.2,0,0,0,0,0,0,0,99.8,0,103.8,0,100.9,0,0,100.2,100,100.2
0,0,169.4,172,167.4,0,0,163.2,0,0,0,0,0,0,0,99.8,0,107.6,0,101.1,0,0,100.1,100,100.1
0,0,171.7,176.1,167.1,0,0,163.2,0,0,0,0,0,0,0,0,0,108.2,0,101.3,0,0,100.1,100,100.1
0,0,168.1,176.2,167.3,0,0,163.2,0,0,0,0,0,0,0,0,0,108.9,0,102.2,0,0,100,100,100
0,0,164.4,176.6,163.3,0,0,163.2,0,0,0,0,0,0,88.7,0,0,109.3,0,101.9,0,0,99.9,100,100
0,0,167.3,177.1,163.2,0,0,163.2,0,0,0,0,0,0,88.7,0,0,109.3,0,101.5,0,0,103.1,102.8,100.6
0,0,165.8,179.2,167.8,0,0,165.4,0,0,0,0,0,0,88.7,0,0,109.2,0,101.5,0,0,103.6,102.7,103.3
0,0,168.8,179.5,168.9,0,0,165.4,0,0,0,0,0,0,88.7,0,0,109.8,0,101.9,0,0,103.6,102.7,103.3
0,0,163.1,180.1,169.6,0,0,165.5,0,0,0,0,0,0,88.7,0,0,110.5,0,101.2,0,0,103.7,102.7,102.5
0,0,169,179.9,168.2,0,0,165.5,0,0,0,0,0,0,88.7,0,0,111.2,0,101.8,0,0,103.7,102.7,102.5
0,0,159.9,180.2,168.2,0,0,165.5,0,0,0,0,0,0,88.7,0,0,111.2,0,101.2,0,0,104.1,102.7,102.9
0,190.2,157.7,180.5,169.7,0,0,165.5,0,0,0,0,0,0,93.1,0,0,110.8,0,101.3,0,0,103.9,102.7,102.7
0,191,154,180.9,175.6,0,0,165.5,0,0,0,0,0,0,93.1,0,0,110.5,0,101.1,0,0,104,102.7,102.8
0,202,154.1,180.8,175,0,0,165.5,0,0,0,0,0,0,93.1,0,0,110.2,0,101.4,0,0,104,102.7,102.8
0,201.6,151.1,181,175.6,0,0,165.5,0,0,0,0,0,0,93.1,0,0,111.1,0,101.5,0,0,104,102.7,102.8
0,196.6,151.9,180.4,173.9,0,0,165.5,0,0,0,0,0,0,93.1,0,0,110.7,0,104,0,0,104,102.7,102.8
0,200.4,149,180.1,174.4,0,0,165.5,0,0,0,0,0,0,93.1,0,0,111.5,0,104,0,0,104,102.7,102.8
0,204.7,151.5,180,175.6,0,0,162.6,0,0,0,0,0,0,93.1,0,0,111.5,0,104,0,0,104,102.7,104
0,204.9,148.2,179.1,175.6,0,0,162.6,0,0,0,0,0,0,93.1,0,0,111.5,0,104.8,0,0,105.1,103.6,105.5
0,205,146.3,178.1,175.7,0,0,167.5,0,0,0,0,0,0,93.1,0,0,111.5,0,106.2,0,0,105.1,103.6,105.5
0,202.3,141.7,178.2,173.4,0,0,167.5,0,0,0,0,0,0,93.1,0,0,110.9,0,106.3,0,0,108.3,106.6,106
0,202.6,138.9,177.7,175.7,0,0,167.5,0,0,0,0,0,0,93.1,0,0,110.9,0,106.2,0,0,108.1,106.6,106
0,203,143.4,174.9,175.5,0,0,167.5,0,0,0,0,0,0,93.1,0,0,110.9,0,106.1,0,0,108.1,106.6,106
0,204.5,142.6,174.9,175.9,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.9,0,106.1,0,0,108.1,106.6,106
0,201,139.4,174.3,172.9,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.9,0,106.1,0,0,108,106.6,106
0,200.2,145.4,173.5,175.5,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.9,0,105.9,0,0,108,106.6,105.9
0,199,154.9,172.7,173,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.9,0,105.6,0,0,108,106.6,105.9
0,195,173.2,170,173,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.9,0,105.5,0,0,108.1,106.6,106
0,196.4,168.8,169.7,173.9,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.9,0,105.3,0,0,109.5,106.6,107.5
0,194.1,166,168.5,173.4,0,0,167.8,0,0,0,0,0,0,93.1,0,0,111.2,0,105.2,0,0,109.5,106.6,107.5
0,194.2,154.5,168.4,174,0,0,167.8,0,0,0,0,0,0,93.1,0,0,111.2,0,105,0,0,110.4,106.6,108.2
0,193.5,165.6,168.2,173.8,0,0,167.8,0,0,0,0,0,0,93.1,0,0,111.2,0,104.8,0,0,109.9,107.5,109.4
0,193.3,172,169.1,170.3,0,0,167.8,0,0,0,0,0,0,93.1,0,0,111.2,0,104.9,0,0,110.4,107.5,109.6
0,0,182.2,168.1,172.5,0,0,167.8,0,0,0,0,0,0,93.1,0,0,111.2,0,105,0,0,110.4,107.5,109.6
0,181.1,183.8,168.4,172.2,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.9,0,105,0,0,110.4,107.5,109.6
0,178.2,181.1,168.6,172.4,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.5,0,104.8,0,0,110.4,107.5,109.6
0,178.3,194.2,168.5,173.6,0,0,167.8,0,0,0,0,0,0,93.1,0,0,110.2,0,104.6,0,0,110.4,107.5,109.6
0,178,191.8,168.9,173.2,0,0,167.8,0,0,0,0,0,0,93.1,106.4,0,109.9,0,104.4,0,0,110.4,107.5,109.6
0,175.7,194.6,169.4,173.5,0,0,167.8,0,0,0,0,0,0,93.1,106.4,0,109.6,0,104.6,0,0,110.4,107.5,109.6
0,174.9,192.1,169.8,171.5,0,0,167.8,0,0,0,0,0,0,93.1,106.4,0,109.6,0,104.9,0,0,110.4,107.5,109.6
0,176.4,193.6,169.8,173.1,0,0,167.8,0,0,0,0,0,0,93.1,106.4,0,108.9,0,104.9,0,0,110.4,107.5,109.6
0,177.2,201.5,159.9,174.1,0,0,167.8,0,0,0,0,0,0,93.1,106.4,0,108.9,0,105,0,0,110.4,107.5,109.6
0,182,203.1,160.1,172.5,0,0,167.9,0,0,0,265.4,0,0,95.8,0,0,108.3,0,105,0,0,110.6,107.9,110.4
0,181.9,214.3,160.1,176.2,0,0,167.9,0,0,0,276,0,0,95.8,0,0,108.3,0,105.1,0,0,110.6,107.9,110.4
0,182.2,219.9,158.7,175.3,0,0,167.9,0,0,0,275.8,0,0,95.8,0,0,107.6,0,105.3,0,0,113,110,111.4
0,185.5,227.2,158.7,177.8,0,0,167.9,0,0,0,275.8,0,0,95.8,0,0,107.9,0,0,0,0,113,110,111.4
0,189.9,212.4,158.7,178.5,0,0,169.9,0,0,0,279.2,0,0,95.8,0,0,108.3,0,0,0,0,113,110,111.4
0,188.4,214.6,158.8,177.3,0,0,169.9,0,0,0,279.2,0,0,117.9,0,0,108.6,0,0,0,0,113.6,110,112
0,190.3,229.5,158.8,177.8,0,0,169.9,0,0,0,279.3,0,0,117.9,0,0,108.9,0,0,0,0,113.6,110,112
0,190.3,229.5,158.8,177.5,0,0,169.9,0,0,0,279.4,0,0,117.9,0,0,108.9,0,0,0,0,113.6,110,112
0,192.5,261.9,158.3,178.3,0,0,169.9,0,0,0,279.4,0,0,117.9,0,0,108.9,0,0,0,0,113.6,110,112
0,201.7,243.7,157.9,177.9,0,0,169.9,0,0,0,279.4,0,0,117.9,0,0,108.9,0,0,0,0,113.6,110,112
0,202.3,203.2,161.6,178.1,0,0,169.4,0,0,0,279.4,0,0,117.9,0,0,108.9,0,0,0,0,114.7,110,113.1
0,207.4,204.8,161.2,178.4,0,0,171.1,0,0,0,284.9,0,0,117.9,0,0,109.2,0,0,0,0,114.7,110,113.1
0,222.4,222.9,160.8,178.6,0,0,171.2,0,0,0,284.9,0,0,123.4,0,0,109.6,0,0,0,0,115.2,110,113.5
0,225.7,244.3,160.6,177.9,0,0,171.2,0,0,0,286.3,0,0,132.2,0,0,109.6,0,0,0,0,117.2,113.8,115.7
0,227.9,255,161.1,178.7,0,0,171.2,0,0,0,287.9,0,0,132.2,0,0,109.9,0,0,0,0,117.2,113.8,115.7
0,229.6,260.9,164.4,178.3,0,0,171.2,0,0,0,290.4,0,0,132.2,0,0,110.9,0,0,0,0,118.1,113.8,116.6
0,230.8,281.1,167.9,181.5,0,0,171.2,0,0,0,290.8,0,0,132.2,0,0,111.6,0,0,0,0,118.1,113.8,116.6
0,229.5,259.7,168.3,186.3,0,0,171.2,0,0,0,290.8,0,0,132.2,0,0,111.6,0,0,0,0,118.1,113.8,116.6
0,225.3,207.4,166.1,186.8,0,0,171.2,0,0,0,292.6,0,0,132.2,0,0,113.3,0,0,0,0,118.2,113.8,116.6
0,225.3,212.6,164.8,180.3,0,0,171.2,0,0,0,292.7,0,0,132.2,0,0,113.6,0,0,0,0,118.2,113.8,116.6
0,224.4,194.4,168.6,179,0,0,171.2,0,0,0,292.7,0,0,132.2,0,0,113,0,0,0,0,118.2,113.8,116.6
0,214.1,177.7,165.9,182.9,0,0,171.2,0,0,0,292.6,0,0,132.2,0,0,113,0,0,0,0,118.2,113.8,116.6
0,213.3,169.1,166.4,181.7,0,0,170.6,0,0,0,292.9,0,0,132.2,0,0,112.8,0,0,0,0,118.2,113.8,116.6
0,213.9,166.2,167.9,182,0,0,171.4,0,0,0,298.9,0,0,132.2,0,0,112.7,0,0,0,0,119.9,113.8,116.6
0,213.7,0,170.7,186.8,0,0,171.5,0,0,0,300.2,0,0,132.2,0,0,113.3,0,0,0,120.7,120.4,113.8,117.1
0,210.5,0,169.6,186.5,0,0,171.5,0,0,0,0,0,0,132.2,0,0,113.4,0,0,0,120.7,120.9,115.2,120.8
0,206.1,0,171.1,187.5,0,0,172.6,0,0,0,0,0,0,132.2,0,0,114,0,0,0,122.4,131,115.2,120.8
0,208.2,0,168.7,186.6,0,0,172.6,0,0,0,0,0,0,132.2,0,0,114.4,0,0,0,122.4,131,115.2,120.8
0,211.9,0,177.8,186.4,0,0,172.6,0,0,0,0,0,0,132.2,0,0,114.1,0,0,0,122.4,131,115.2,120.8
0,208.2,0,177.5,186.6,0,0,172.6,0,0,0,0,0,0,132.2,0,0,114.1,0,0,0,122.4,131,115.2,120.8
0,200.1,0,175,185.9,0,0,172.6,0,0,0,0,0,0,132.2,0,0,114,0,0,0,122.4,131,115.2,120.8
0,202.4,0,177.8,185.8,0,0,172.6,0,0,0,0,0,0,132.2,0,0,113.7,0,0,0,122.4,131,115.2,120.8
